ATOMS207=1507,1562  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5731} WEIGHT207=0.003968254
ATOMS208=1520,1570  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6038} WEIGHT208=0.003968254
ATOMS209=1520,1572  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7161} WEIGHT209=0.003968254
ATOMS210=1521,1570  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4238} WEIGHT210=0.003968254
ATOMS211=1521,1572  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5329} WEIGHT211=0.003968254
ATOMS212=1521,1583  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7044} WEIGHT212=0.003968254
ATOMS213=1521,1585  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6951} WEIGHT213=0.003968254
ATOMS214=1539,1585  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6375} WEIGHT214=0.003968254
ATOMS215=1539,1587  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT215=0.003968254
ATOMS216=1540,1585  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4873} WEIGHT216=0.003968254
ATOMS217=1540,1587  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5697} WEIGHT217=0.003968254
ATOMS218=1540,1593  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7337} WEIGHT218=0.003968254
ATOMS219=1543,1595  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.75} WEIGHT219=0.003968254
ATOMS220=1558,1595  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5922} WEIGHT220=0.003968254
ATOMS221=1558,1597  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7364} WEIGHT221=0.003968254
ATOMS222=1559,1595  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4219} WEIGHT222=0.003968254
ATOMS223=1559,1597  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5555} WEIGHT223=0.003968254
ATOMS224=1559,1615  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7272} WEIGHT224=0.003968254
ATOMS225=1559,1617  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT225=0.003968254
ATOMS226=1568,1617  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6443} WEIGHT226=0.003968254
ATOMS227=1569,1617  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4781} WEIGHT227=0.003968254
ATOMS228=1569,1619  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.594} WEIGHT228=0.003968254
ATOMS229=1583,1639  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6407} WEIGHT229=0.003968254
ATOMS230=1583,1641  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7449} WEIGHT230=0.003968254
ATOMS231=1584,1639  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4659} WEIGHT231=0.003968254
ATOMS232=1584,1641  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5607} WEIGHT232=0.003968254
ATOMS233=1584,1656  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7347} WEIGHT233=0.003968254
ATOMS234=1584,1658  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7441} WEIGHT234=0.003968254
ATOMS235=1593,1658  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6242} WEIGHT235=0.003968254
ATOMS236=1593,1660  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT236=0.003968254
ATOMS237=1594,1658  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4536} WEIGHT237=0.003968254
ATOMS238=1594,1660  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5682} WEIGHT238=0.003968254
ATOMS239=1594,1670  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT239=0.003968254
ATOMS240=1594,1672  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7416} WEIGHT240=0.003968254
ATOMS241=1615,1672  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.604} WEIGHT241=0.003968254
ATOMS242=1615,1674  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.741} WEIGHT242=0.003968254
ATOMS243=1616,1672  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4265} WEIGHT243=0.003968254
ATOMS244=1616,1674  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5605} WEIGHT244=0.003968254
ATOMS245=1637,1684  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6295} WEIGHT245=0.003968254
ATOMS246=1638,1684  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4805} WEIGHT246=0.003968254
ATOMS247=1638,1686  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6026} WEIGHT247=0.003968254
ATOMS248=1656,1694  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6238} WEIGHT248=0.003968254
ATOMS249=1656,1696  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7405} WEIGHT249=0.003968254
ATOMS250=1657,1694  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4385} WEIGHT250=0.003968254
ATOMS251=1657,1696  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5558} WEIGHT251=0.003968254
ATOMS252=1657,1709  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7112} WEIGHT252=0.003968254
LABEL=cmap
SUM
NOPBC
... CONTACTMAP

mt: ECV_MULTITHERMAL ARG=ene TEMP=390 TEMP_MIN=300 TEMP_MAX=480
umb: ECV_UMBRELLAS_LINE ARG=cmap TEMP=390 CV_MIN=0 CV_MAX=1 SIGMA=0.05 BARRIER=100
opes: OPES_EXPANDED ARG=mt.*,umb.* PACE=500 FILE=../DELTAFS WALKERS_MPI

PRINT STRIDE=500 ARG=* FILE=colvar

